===== REPOSITORY STATE =====
PWD: /Users/mikewoz/Get-Kinder-Full-Stack-Deploy
BRANCH:
main
HEAD:
333bfd2c30c96f06440dcc043926c2533877fe5a
WORKING TREE:
?? kai-intake-persistence-diag.txt

===== FRONTEND MATCHES =====
frontend/ImpactEvidenceLibrary.jsx:153:import KaiWebIntake from "./KaiWebIntake.jsx";
frontend/ImpactEvidenceLibrary.jsx:202:  engagementId: parentEngagementId,
frontend/knowledgeStudio/ClientGeneratedDrafts.jsx:122:  const key = organizationId && engagementId ? `${organizationId}:${engagementId}` : "";
frontend/knowledgeStudio/ClientGeneratedDrafts.jsx:127:    const result = await getJson(clientGeneratedDraftsPath(organizationId, engagementId, cursor));
frontend/knowledgeStudio/ClientGeneratedDrafts.jsx:146:  }, [organizationId, engagementId]);
frontend/knowledgeStudio/ClientGeneratedDrafts.jsx:176:export default function ClientGeneratedDrafts({ organizationId, engagementId, facts, canReviewFollowups = false }) {
frontend/knowledgeStudio/ClientGeneratedDrafts.jsx:177:  const projectKey = organizationId && engagementId ? `${organizationId}:${engagementId}` : "";
frontend/knowledgeStudio/ClientGeneratedDrafts.jsx:181:  const list = useClientDraftPages(organizationId, engagementId);
frontend/knowledgeStudio/ClientGeneratedDrafts.jsx:184:    projectKey && selectedDraftId ? clientGeneratedDraftPath(organizationId, engagementId, selectedDraftId) : "",
frontend/knowledgeStudio/ClientGeneratedDrafts.jsx:189:    projectKey ? clientGrantResponsePacketPath(organizationId, engagementId) : "",
frontend/knowledgeStudio/ClientGeneratedDrafts.jsx:194:    projectKey ? clientBoardReportingPreviewPath(organizationId, engagementId) : "",
frontend/knowledgeStudio/ClientKnowledgeStudio.jsx:3:import KaiWebIntake from "../KaiWebIntake.jsx";
frontend/knowledgeStudio/ClientKnowledgeStudio.jsx:31: * - KaiWebIntake's intake reads (read_intake, admitted for every client
frontend/knowledgeStudio/ClientKnowledgeStudio.jsx:50:  engagementId,
frontend/knowledgeStudio/ClientKnowledgeStudio.jsx:80:      <ImpactLibraryKai organizationId={organizationId} engagementId={engagementId} />
frontend/knowledgeStudio/ClientKnowledgeStudio.jsx:83:        <KaiWebIntake
frontend/knowledgeStudio/ClientKnowledgeStudio.jsx:85:          engagementId={engagementId}
frontend/knowledgeStudio/ClientKnowledgeStudio.jsx:149:          engagementId={engagementId}
frontend/knowledgeStudio/ClientKnowledgeStudio.jsx:157:          engagementId={engagementId}

===== BACKEND READ-PATH MATCHES =====
Backend/kai/auth/actorContext.js:15:// organization_id/engagement_id are both nullable on the deployed
Backend/kai/auth/actorContext.js:25:  AND ur.engagement_id IS NULL
Backend/kai/config/kaiSprint2P0Contract.js:113:    "engagement_id",
Backend/kai/config/kaiSprint2P0Contract.js:124:    "engagement_id",
Backend/kai/contracts/KAI_SPRINT2_P0_REPOSITORY_CONTRACT.md:1510:engagement_id (null when absent)
Backend/kai/contracts/KAI_SPRINT2_P0_REPOSITORY_CONTRACT.md:1524:engagement_id (null when absent)
Backend/kai/contracts/KAI_SPRINT2_P0_REPOSITORY_CONTRACT.md:2340:route: GET /api/kai/sprint2/intake/admin/batches/:intakeBatchId/files
Backend/kai/contracts/KAI_SPRINT2_P0_REPOSITORY_CONTRACT.md:2445:engagement_id
Backend/kai/contracts/KAI_SPRINT2_P0_REPOSITORY_CONTRACT.md:2790:engagement_id
Backend/kai/contracts/KAI_SPRINT2_P0_REPOSITORY_CONTRACT.md:2992:`organization_id` is the tenant boundary. `engagement_id` is the project/engagement boundary and is carried on batches, files, reviews, audits, and jobs where supported. Target identifiers never establish tenant scope by themselves.
Backend/kai/db/kaiAccessAdministrationQueries.js:213: * engagement_id are both nullable on the deployed table, and a row scoped to
Backend/kai/db/kaiAccessAdministrationQueries.js:221:const GLOBAL_ROLE_SCOPE_FILTER = "ur.organization_id IS NULL AND ur.engagement_id IS NULL AND ur.active = true AND ur.revoked_at IS NULL";
Backend/kai/db/kaiAccessAdministrationQueries.js:241: * The deployed UNIQUE (user_id, role_id, organization_id, engagement_id)
Backend/kai/db/kaiAccessAdministrationQueries.js:266:          AND engagement_id IS NULL
Backend/kai/db/kaiAccessAdministrationQueries.js:289:      `INSERT INTO kai.user_roles (user_id, role_id, organization_id, engagement_id, active)
Backend/kai/db/kaiAccessAdministrationQueries.js:316:          AND engagement_id IS NULL
Backend/kai/db/kaiAuditQueries.js:35:  "engagement_id",
Backend/kai/db/kaiGeneratedDraftLibraryReadModels.js:35:  { limit, afterGeneratedContentDraftId = null, engagementId = null },
Backend/kai/db/kaiGeneratedDraftLibraryReadModels.js:46:  // (kai.generation_runs.engagement_id, P14-01). Omitted (the GK index), no
Backend/kai/db/kaiGeneratedDraftLibraryReadModels.js:49:  if (engagementId !== null) {
Backend/kai/db/kaiGeneratedDraftLibraryReadModels.js:50:    params.push(engagementId);
Backend/kai/db/kaiGeneratedDraftLibraryReadModels.js:54:        AND r.engagement_id = $${params.length}::uuid`;
Backend/kai/db/kaiGeneratedDraftLibraryReadModels.js:127: * (kai.generation_runs.engagement_id), for the organization-scoped draft.
Backend/kai/db/kaiGeneratedDraftLibraryReadModels.js:133:    `SELECT r.engagement_id::text AS engagement_id
Backend/kai/db/kaiGeneratedDraftLibraryReadModels.js:143:  return rows[0]?.engagement_id ?? null;
Backend/kai/db/kaiImprovementPracticeQueries.js:6:  engagement_id,
Backend/kai/db/kaiImprovementPracticeQueries.js:28:    engagementId = null,
Backend/kai/db/kaiImprovementPracticeQueries.js:43:         organization_id, engagement_id, gap_log_item_id, title, rationale,
Backend/kai/db/kaiImprovementPracticeQueries.js:50:        engagementId,
Backend/kai/db/kaiImprovementPracticeQueries.js:93:  { organizationId, engagementId = null, limit = IMPROVEMENT_PRACTICE_LIST_DEFAULT_LIMIT },
Backend/kai/db/kaiImprovementPracticeQueries.js:101:  if (engagementId) {
Backend/kai/db/kaiImprovementPracticeQueries.js:106:          AND engagement_id = $2
Backend/kai/db/kaiImprovementPracticeQueries.js:109:      [organizationId, engagementId, boundedLimit],
Backend/kai/db/kaiIntakeQueries.js:6:    `SELECT intake_batch_id, organization_id, engagement_id, batch_code, processing_status,
Backend/kai/db/kaiIntakeQueries.js:18:  { organizationId, engagementId, intakeBatchId, idempotencyKey },
Backend/kai/db/kaiIntakeQueries.js:23:  const engagementPredicate = engagementId ? "AND engagement_id = $4" : "";
Backend/kai/db/kaiIntakeQueries.js:24:  if (engagementId) params.push(engagementId);
Backend/kai/db/kaiIntakeQueries.js:26:    `SELECT intake_file_id, intake_batch_id, organization_id, engagement_id, safe_filename,
Backend/kai/db/kaiIntakeQueries.js:43:    `SELECT intake_file_id, intake_batch_id, organization_id, engagement_id, checksum,
Backend/kai/db/kaiIntakeQueries.js:59:       engagement_id,
Backend/kai/db/kaiIntakeQueries.js:72:     RETURNING intake_batch_id, organization_id, engagement_id, batch_code, processing_status,
Backend/kai/db/kaiIntakeQueries.js:76:      batch.engagementId || null,
Backend/kai/db/kaiIntakeQueries.js:99:       engagement_id,
Backend/kai/db/kaiIntakeQueries.js:122:     RETURNING intake_file_id, intake_batch_id, organization_id, engagement_id, safe_filename,
Backend/kai/db/kaiIntakeQueries.js:129:      file.engagementId || null,
Backend/kai/db/kaiIntakeQueries.js:160:       engagement_id,
Backend/kai/db/kaiIntakeQueries.js:177:      item.engagementId || null,
Backend/kai/db/kaiIntakeQueries.js:202:      RETURNING intake_file_id, intake_batch_id, organization_id, engagement_id, safe_filename,
Backend/kai/db/kaiIntakeQueries.js:243:    `SELECT organization_id, intake_file_id, intake_batch_id, engagement_id,
Backend/kai/db/kaiIntakeQueries.js:297:      RETURNING intake_file_id, intake_batch_id, organization_id, engagement_id, safe_filename,
Backend/kai/db/kaiIntakeQueries.js:319:    `SELECT organization_id, intake_file_id, intake_batch_id, engagement_id,
Backend/kai/db/kaiOrganizationEnablementQueries.js:164:    `SELECT engagement_id, organization_id, engagement_code
Backend/kai/db/kaiOrganizationEnablementQueries.js:229:       RETURNING engagement_id, organization_id, engagement_code, engagement_type, engagement_status, project_metadata`,
Backend/kai/db/kaiQueries.js:108: * engagement_id are both nullable on the deployed kai.user_roles table, so a
Backend/kai/db/kaiQueries.js:122:        AND ur.engagement_id IS NULL
Backend/kai/db/kaiQueries.js:154:export async function getEngagementTenantState(engagementId, db = pool) {
Backend/kai/db/kaiQueries.js:155:  if (!engagementId) return null;
Backend/kai/db/kaiQueries.js:157:    `SELECT engagement_id, organization_id
Backend/kai/db/kaiQueries.js:159:      WHERE engagement_id = $1
Backend/kai/db/kaiQueries.js:161:    [engagementId],
Backend/kai/db/kaiQueries.js:166:export async function getEngagementForOrganization({ organizationId, engagementId, lockForUpdate = false }, db = pool) {
Backend/kai/db/kaiQueries.js:167:  if (!organizationId || !engagementId) return null;
Backend/kai/db/kaiQueries.js:169:    `SELECT engagement_id, organization_id, engagement_type, engagement_status, project_metadata
Backend/kai/db/kaiQueries.js:172:        AND engagement_id = $2
Backend/kai/db/kaiQueries.js:174:    [organizationId, engagementId],
Backend/kai/db/kaiQueries.js:182:    `SELECT intake_batch_id, organization_id, engagement_id
Backend/kai/db/kaiQueries.js:194: * organization. Returns only engagement_id/organization_id - the same
Backend/kai/db/kaiQueries.js:204:    `SELECT engagement_id, organization_id, engagement_code, engagement_type, engagement_status, project_metadata
Backend/kai/db/kaiQueries.js:207:      ORDER BY engagement_id ASC
Backend/kai/db/kaiQueries.js:215:  { organizationId, engagementId, projectMetadata },
Backend/kai/db/kaiQueries.js:222:        AND engagement_id = $2
Backend/kai/db/kaiQueries.js:223:      RETURNING engagement_id, organization_id, engagement_type, engagement_status, project_metadata`,
Backend/kai/db/kaiQueries.js:224:    [organizationId, engagementId, JSON.stringify(projectMetadata || {})],
Backend/kai/db/kaiQueries.js:241:  { organizationId, engagementId, projectMetadata, engagementStatus },
Backend/kai/db/kaiQueries.js:245:  const values = [organizationId, engagementId, JSON.stringify(projectMetadata || {})];
Backend/kai/db/kaiQueries.js:254:        AND engagement_id = $2
Backend/kai/db/kaiQueries.js:255:      RETURNING engagement_id, organization_id, engagement_type, engagement_status, project_metadata`,
Backend/kai/db/kaiQueries.js:321:  { organizationId, engagementId },
Backend/kai/db/kaiQueries.js:324:  if (!organizationId || !engagementId) return [];
Backend/kai/db/kaiQueries.js:328:            ers.engagement_id::text AS engagement_id,
Backend/kai/db/kaiQueries.js:362:        AND ers.engagement_id = $2
Backend/kai/db/kaiQueries.js:365:    [organizationId, engagementId],
Backend/kai/db/kaiQueries.js:372: * belongs to. kai.requirements (B1.1) carries no organization_id/engagement_id
Backend/kai/db/kaiQueries.js:460:            engagement_id::text AS engagement_id,
Backend/kai/db/kaiQueries.js:483:  { organizationId, engagementId, requirementSetId, createdBy, createdByType },
Backend/kai/db/kaiQueries.js:488:       organization_id, engagement_id, requirement_set_id, applicability_status,
Backend/kai/db/kaiQueries.js:492:    [organizationId, engagementId, requirementSetId, createdBy || null, createdByType],
Backend/kai/db/kaiQueries.js:500: * (organization_id, engagement_id, requirement_set_id) identity, exactly the
Backend/kai/db/kaiQueries.js:508: * organization_id and engagement_id so a caller can never resolve a row
Backend/kai/db/kaiQueries.js:516:  { organizationId, engagementId, requirementSetId, lockForUpdate = false },
Backend/kai/db/kaiQueries.js:519:  if (!organizationId || !engagementId || !requirementSetId) return null;
Backend/kai/db/kaiQueries.js:523:            ers.engagement_id::text AS engagement_id,
Backend/kai/db/kaiQueries.js:530:        AND ers.engagement_id = $2
Backend/kai/db/kaiQueries.js:538:    [organizationId, engagementId, requirementSetId],
Backend/kai/db/kaiQueries.js:559:    engagementId,
Backend/kai/db/kaiQueries.js:574:       organization_id, engagement_id, requirement_set_id, applicability_status,
Backend/kai/db/kaiQueries.js:582:      engagementId,
Backend/kai/db/kaiReadModels.js:20:export async function listIntakeBatchesForOrganization(organizationId, db = pool) {
Backend/kai/db/kaiReadModels.js:22:    `SELECT intake_batch_id, organization_id, engagement_id, batch_code, processing_status,
Backend/kai/db/kaiReadModels.js:33:export async function getIntakeBatchDetail(organizationId, intakeBatchId, db = pool) {
Backend/kai/db/kaiReadModels.js:35:    `SELECT intake_batch_id, organization_id, engagement_id, batch_code, processing_status,
Backend/kai/db/kaiReadModels.js:46:export async function listIntakeFilesForBatch(
Backend/kai/db/kaiReadModels.js:60:    `SELECT intake_file_id, intake_batch_id, organization_id, engagement_id, safe_filename,
Backend/kai/db/kaiReadModels.js:114:export async function getIntakeFileMetadata(organizationId, intakeFileId, db = pool) {
Backend/kai/db/kaiReadModels.js:116:    `SELECT intake_file_id, intake_batch_id, organization_id, engagement_id, safe_filename,
Backend/kai/db/kaiReadModels.js:131: * that getIntakeFileMetadata deliberately withholds from general-purpose
Backend/kai/db/kaiReadModels.js:137:    `SELECT intake_file_id, intake_batch_id, organization_id, engagement_id, safe_filename,
Backend/kai/db/kaiReadModels.js:295:    `SELECT data_dictionary_id, organization_id, engagement_id, intake_batch_id,
Backend/kai/dictionary/postgresBoardReportingCandidateExportManifestRenderModelRepository.js:14:// candidate resolved by organizationId+engagementId alone.
Backend/kai/dictionary/postgresBoardReportingCandidateExportManifestRenderModelRepository.js:88:// organizationId AND resolves its own BR-02 engagementId - never trusts a
Backend/kai/dictionary/postgresBoardReportingCandidateExportManifestRenderModelRepository.js:89:// caller-supplied engagementId (this route never accepts one).
Backend/kai/dictionary/postgresBoardReportingCandidateExportManifestRenderModelRepository.js:93:            engagement_id::text AS engagement_id,
Backend/kai/dictionary/postgresBoardReportingCandidateExportManifestRenderModelRepository.js:130:        engagementId: candidate.engagement_id,
Backend/kai/dictionary/postgresBoardReportingCandidateExportManifestRepository.js:123:    "engagementId",
Backend/kai/dictionary/postgresBoardReportingCandidateExportManifestRepository.js:129:    && UUID_PATTERN.test(input.engagementId)
Backend/kai/dictionary/postgresBoardReportingCandidateExportManifestRepository.js:226:        engagementId: input.engagementId,
Backend/kai/dictionary/postgresBoardReportingCandidateExportManifestRepository.js:271:            engagementId: input.engagementId,
Backend/kai/dictionary/postgresBoardReportingCandidateExportManifestRepository.js:307:                engagement_id: input.engagementId,
Backend/kai/dictionary/postgresBoardReportingCandidateHumanAuthorityDecisionRepository.js:101:// Exact-keys input contract: organizationId + engagementId +
Backend/kai/dictionary/postgresBoardReportingCandidateHumanAuthorityDecisionRepository.js:110:    "engagementId",
Backend/kai/dictionary/postgresBoardReportingCandidateHumanAuthorityDecisionRepository.js:120:    && UUID_PATTERN.test(input.engagementId)
Backend/kai/dictionary/postgresBoardReportingCandidateHumanAuthorityDecisionRepository.js:195:    engagement_id: input.engagementId,
Backend/kai/dictionary/postgresBoardReportingCandidateHumanAuthorityDecisionRepository.js:234:            engagementId: input.engagementId,
Backend/kai/dictionary/postgresBoardReportingCandidateHumanAuthorityDecisionRepository.js:262:            engagementId: input.engagementId,
Backend/kai/dictionary/postgresBoardReportingCandidateRepository.js:76:  return hasExactKeys(input, new Set(["organizationId", "engagementId", "idempotencyKey", "actorContext", "now"]))
Backend/kai/dictionary/postgresBoardReportingCandidateRepository.js:78:    && UUID_PATTERN.test(input.engagementId)
Backend/kai/dictionary/postgresBoardReportingCandidateRepository.js:85:  return hasExactKeys(input, new Set(["organizationId", "engagementId", "boardReportingCandidateId"]))
